filename,prediction_x,prediction_y
./data/processed_frames/2589_165_361_198.jpg,361,198
./data/processed_frames/2589_166_360_198.jpg,360,198
./data/processed_frames/2589_167_360_200.jpg,360,200
./data/processed_frames/2589_168_361_200.jpg,361,200
./data/processed_frames/2589_169_358_200.jpg,358,200
./data/processed_frames/2589_170_355_200.jpg,355,200
./data/processed_frames/2589_171_354_199.jpg,354,199
./data/processed_frames/2589_172_350_200.jpg,350,200
./data/processed_frames/2589_173_354_200.jpg,354,200
./data/processed_frames/2589_174_350_202.jpg,350,202
./data/processed_frames/2589_175_346_200.jpg,346,200
./data/processed_frames/2589_176_344_200.jpg,344,200
./data/processed_frames/2589_177_342_200.jpg,342,200
./data/processed_frames/2589_178_339_201.jpg,339,201
./data/processed_frames/2589_179_340_201.jpg,340,201
./data/processed_frames/2589_180_340_202.jpg,340,202
./data/processed_frames/2589_181_342_202.jpg,342,202
./data/processed_frames/2589_182_342_202.jpg,342,202
./data/processed_frames/2589_183_338_200.jpg,338,200
./data/processed_frames/2589_184_337_200.jpg,337,200
./data/processed_frames/2589_185_336_198.jpg,336,198
./data/processed_frames/2589_186_334_198.jpg,334,198
./data/processed_frames/2589_187_332_199.jpg,332,199
./data/processed_frames/2589_188_332_198.jpg,332,198
./data/processed_frames/2589_189_331_199.jpg,331,199
./data/processed_frames/2589_190_332_200.jpg,332,200
./data/processed_frames/2589_191_329_198.jpg,329,198
./data/processed_frames/2589_192_328_198.jpg,328,198
./data/processed_frames/2589_193_322_198.jpg,322,198
./data/processed_frames/2589_194_324_198.jpg,324,198
./data/processed_frames/2589_195_326_198.jpg,326,198
./data/processed_frames/2589_196_323_195.jpg,323,195
./data/processed_frames/2589_197_317_197.jpg,317,197
./data/processed_frames/2589_198_316_198.jpg,316,198
./data/processed_frames/2589_199_317_200.jpg,317,200
./data/processed_frames/2589_200_316_200.jpg,316,200
./data/processed_frames/2589_201_312_200.jpg,312,200
./data/processed_frames/2589_202_310_200.jpg,310,200
./data/processed_frames/2589_203_308_198.jpg,308,198
./data/processed_frames/2589_204_302_195.jpg,302,195
./data/processed_frames/2589_205_301_194.jpg,301,194
./data/processed_frames/2589_206_298_194.jpg,298,194
./data/processed_frames/2589_207_300_194.jpg,300,194
./data/processed_frames/2589_208_296_192.jpg,296,192
./data/processed_frames/2589_209_295_194.jpg,295,194
./data/processed_frames/2589_210_292_192.jpg,292,192
./data/processed_frames/2589_211_292_194.jpg,292,194
./data/processed_frames/2589_212_291_194.jpg,291,194
./data/processed_frames/2589_213_290_194.jpg,290,194
./data/processed_frames/2589_214_287_195.jpg,287,195
./data/processed_frames/2589_215_285_196.jpg,285,196
./data/processed_frames/2589_216_276_194.jpg,276,194
./data/processed_frames/2589_217_276_194.jpg,276,194
./data/processed_frames/2589_218_275_194.jpg,275,194
./data/processed_frames/2589_219_273_194.jpg,273,194
./data/processed_frames/2589_220_270_195.jpg,270,195
./data/processed_frames/2589_221_267_194.jpg,267,194
./data/processed_frames/2589_222_265_194.jpg,265,194
./data/processed_frames/2589_223_263_195.jpg,263,195
./data/processed_frames/2589_224_256_194.jpg,256,194
./data/processed_frames/2589_225_256_196.jpg,256,196
./data/processed_frames/2589_226_254_196.jpg,254,196
./data/processed_frames/2589_227_252_196.jpg,252,196
./data/processed_frames/2589_228_246_196.jpg,246,196
./data/processed_frames/2589_229_247_195.jpg,247,195
./data/processed_frames/2589_230_246_198.jpg,246,198
./data/processed_frames/2589_231_246_197.jpg,246,197
./data/processed_frames/2589_232_240_197.jpg,240,197
./data/processed_frames/2589_233_224_196.jpg,224,196
./data/processed_frames/2589_234_238_198.jpg,238,198
./data/processed_frames/2589_235_230_200.jpg,230,200
./data/processed_frames/2589_236_217_200.jpg,217,200
./data/processed_frames/2589_237_222_200.jpg,222,200
./data/processed_frames/2589_238_221_201.jpg,221,201
./data/processed_frames/2589_239_220_200.jpg,220,200
./data/processed_frames/2589_240_216_198.jpg,216,198
./data/processed_frames/2589_241_214_200.jpg,214,200
./data/processed_frames/2589_242_210_202.jpg,210,202
./data/processed_frames/2589_243_202_204.jpg,202,204
./data/processed_frames/2589_244_192_204.jpg,192,204
./data/processed_frames/2589_245_185_200.jpg,185,200
./data/processed_frames/2589_246_183_202.jpg,183,202
./data/processed_frames/2589_247_179_200.jpg,179,200
./data/processed_frames/2589_248_174_198.jpg,174,198
./data/processed_frames/2589_249_170_204.jpg,170,204
./data/processed_frames/2589_250_164_204.jpg,164,204
./data/processed_frames/2589_251_158_205.jpg,158,205
./data/processed_frames/2589_252_145_210.jpg,145,210
./data/processed_frames/2589_253_138_206.jpg,138,206
./data/processed_frames/2589_254_137_204.jpg,137,204
./data/processed_frames/2589_255_112_212.jpg,112,212
./data/processed_frames/2589_256_106_207.jpg,106,207
./data/processed_frames/2589_257_116_204.jpg,116,204
./data/processed_frames/2589_258_94_202.jpg,94,202
./data/processed_frames/2589_259_88_202.jpg,88,202
./data/processed_frames/2589_260_82_204.jpg,82,204
./data/processed_frames/2589_261_72_208.jpg,72,208
./data/processed_frames/2589_262_72_212.jpg,72,212
./data/processed_frames/2589_263_62_206.jpg,62,206
./data/processed_frames/2589_264_58_206.jpg,58,206
./data/processed_frames/2589_265_54_214.jpg,54,214
./data/processed_frames/2589_266_46_230.jpg,46,230
./data/processed_frames/2589_267_42_230.jpg,42,230
./data/processed_frames/2589_268_105_184.jpg,105,184
./data/processed_frames/2589_269_110_182.jpg,110,182
./data/processed_frames/2589_270_254_186.jpg,254,186
./data/processed_frames/2589_271_274_186.jpg,274,186
./data/processed_frames/2589_272_292_188.jpg,292,188
./data/processed_frames/2589_273_296_188.jpg,296,188
./data/processed_frames/2589_274_309_188.jpg,309,188
./data/processed_frames/2589_275_322_188.jpg,322,188
./data/processed_frames/2589_276_326_192.jpg,326,192
./data/processed_frames/2589_277_335_192.jpg,335,192
./data/processed_frames/2589_278_346_194.jpg,346,194
./data/processed_frames/2589_279_356_193.jpg,356,193
./data/processed_frames/2589_280_356_194.jpg,356,194
./data/processed_frames/2589_281_373_194.jpg,373,194
./data/processed_frames/2589_282_383_194.jpg,383,194
./data/processed_frames/2589_283_390_196.jpg,390,196
./data/processed_frames/2589_284_398_195.jpg,398,195
./data/processed_frames/2589_285_430_196.jpg,430,196
./data/processed_frames/2589_286_436_198.jpg,436,198
./data/processed_frames/2589_287_434_196.jpg,434,196
./data/processed_frames/2589_288_443_197.jpg,443,197
./data/processed_frames/2589_289_453_200.jpg,453,200
./data/processed_frames/2589_290_446_199.jpg,446,199
./data/processed_frames/2589_291_442_199.jpg,442,199
./data/processed_frames/2589_292_463_197.jpg,463,197
./data/processed_frames/2589_293_474_198.jpg,474,198
./data/processed_frames/2589_294_476_197.jpg,476,197
./data/processed_frames/2589_295_475_200.jpg,475,200
./data/processed_frames/2589_296_469_198.jpg,469,198
./data/processed_frames/2589_297_476_201.jpg,476,201
./data/processed_frames/2589_298_488_202.jpg,488,202
./data/processed_frames/2589_299_488_201.jpg,488,201
./data/processed_frames/2589_300_488_202.jpg,488,202
./data/processed_frames/2589_301_490_201.jpg,490,201
./data/processed_frames/2589_302_490_200.jpg,490,200
./data/processed_frames/2589_303_488_201.jpg,488,201
./data/processed_frames/2589_304_488_200.jpg,488,200
./data/processed_frames/2589_305_490_200.jpg,490,200
./data/processed_frames/2589_306_492_200.jpg,492,200
./data/processed_frames/2589_307_495_202.jpg,495,202
./data/processed_frames/2589_308_496_199.jpg,496,199
./data/processed_frames/2589_309_500_196.jpg,500,196
./data/processed_frames/2589_310_502_198.jpg,502,198
./data/processed_frames/2589_311_500_198.jpg,500,198
./data/processed_frames/2589_312_501_200.jpg,501,200
./data/processed_frames/2589_313_503_199.jpg,503,199
./data/processed_frames/2589_314_504_200.jpg,504,200
./data/processed_frames/2589_315_504_200.jpg,504,200
./data/processed_frames/2589_316_503_200.jpg,503,200
./data/processed_frames/2589_317_502_202.jpg,502,202
./data/processed_frames/2589_318_504_202.jpg,504,202
./data/processed_frames/2589_319_502_202.jpg,502,202
./data/processed_frames/2589_320_500_200.jpg,500,200
./data/processed_frames/2589_321_500_202.jpg,500,202
./data/processed_frames/2589_322_494_203.jpg,494,203
./data/processed_frames/2589_323_493_202.jpg,493,202
./data/processed_frames/2589_324_496_204.jpg,496,204
./data/processed_frames/2589_325_492_203.jpg,492,203
./data/processed_frames/2589_326_491_202.jpg,491,202
./data/processed_frames/2589_327_490_202.jpg,490,202
./data/processed_frames/2589_328_490_200.jpg,490,200
./data/processed_frames/2589_329_484_201.jpg,484,201
./data/processed_frames/2589_330_486_202.jpg,486,202
./data/processed_frames/2589_331_482_201.jpg,482,201
./data/processed_frames/2589_332_484_201.jpg,484,201
./data/processed_frames/2589_333_483_202.jpg,483,202
./data/processed_frames/2589_334_484_199.jpg,484,199
./data/processed_frames/2589_335_482_201.jpg,482,201
./data/processed_frames/2589_336_482_200.jpg,482,200
./data/processed_frames/2589_337_480_200.jpg,480,200
./data/processed_frames/2589_338_480_201.jpg,480,201
./data/processed_frames/2589_339_474_202.jpg,474,202
./data/processed_frames/2589_340_474_203.jpg,474,203
./data/processed_frames/2589_341_472_203.jpg,472,203
./data/processed_frames/2589_342_470_204.jpg,470,204
./data/processed_frames/2589_343_470_204.jpg,470,204
./data/processed_frames/2589_344_468_204.jpg,468,204
./data/processed_frames/2589_345_464_202.jpg,464,202
./data/processed_frames/2589_346_463_202.jpg,463,202
./data/processed_frames/2589_347_460_203.jpg,460,203
./data/processed_frames/2589_348_459_202.jpg,459,202
./data/processed_frames/2589_349_464_203.jpg,464,203
./data/processed_frames/2589_350_455_202.jpg,455,202
./data/processed_frames/2589_351_457_202.jpg,457,202
./data/processed_frames/2589_352_458_204.jpg,458,204
./data/processed_frames/2589_353_457_204.jpg,457,204
./data/processed_frames/2589_354_456_203.jpg,456,203
./data/processed_frames/2589_355_456_204.jpg,456,204
./data/processed_frames/2589_356_456_202.jpg,456,202
./data/processed_frames/2589_357_458_202.jpg,458,202
./data/processed_frames/2589_358_465_199.jpg,465,199
./data/processed_frames/2589_359_464_202.jpg,464,202
./data/processed_frames/2589_360_466_200.jpg,466,200
./data/processed_frames/2589_361_462_202.jpg,462,202
./data/processed_frames/2589_362_461_202.jpg,461,202
./data/processed_frames/2589_363_462_202.jpg,462,202
./data/processed_frames/2589_364_465_204.jpg,465,204
./data/processed_frames/2589_365_469_204.jpg,469,204
./data/processed_frames/2589_366_468_204.jpg,468,204
./data/processed_frames/2589_367_468_204.jpg,468,204
./data/processed_frames/2589_368_470_202.jpg,470,202
./data/processed_frames/2589_369_470_202.jpg,470,202
./data/processed_frames/2589_370_472_206.jpg,472,206
./data/processed_frames/2589_371_470_206.jpg,470,206
./data/processed_frames/2589_372_474_204.jpg,474,204
./data/processed_frames/2589_373_478_206.jpg,478,206
./data/processed_frames/2589_374_484_206.jpg,484,206
./data/processed_frames/2589_375_485_204.jpg,485,204
./data/processed_frames/2589_376_486_204.jpg,486,204
./data/processed_frames/2589_377_491_204.jpg,491,204
./data/processed_frames/2589_378_490_204.jpg,490,204
./data/processed_frames/2589_379_490_204.jpg,490,204
./data/processed_frames/2589_380_492_204.jpg,492,204
./data/processed_frames/2589_381_490_204.jpg,490,204
./data/processed_frames/2589_382_492_204.jpg,492,204
./data/processed_frames/2589_383_490_204.jpg,490,204
./data/processed_frames/2589_384_487_204.jpg,487,204
./data/processed_frames/2589_385_489_204.jpg,489,204
./data/processed_frames/2589_386_488_204.jpg,488,204
./data/processed_frames/2589_387_490_204.jpg,490,204
./data/processed_frames/2589_388_490_202.jpg,490,202
./data/processed_frames/2589_389_486_204.jpg,486,204
./data/processed_frames/2589_390_478_206.jpg,478,206
./data/processed_frames/2589_391_480_204.jpg,480,204
./data/processed_frames/2589_392_476_204.jpg,476,204
./data/processed_frames/2589_393_473_205.jpg,473,205
./data/processed_frames/2589_394_470_204.jpg,470,204
./data/processed_frames/2589_395_465_206.jpg,465,206
./data/processed_frames/2589_396_457_206.jpg,457,206
./data/processed_frames/2589_397_452_204.jpg,452,204
./data/processed_frames/2589_398_446_204.jpg,446,204
./data/processed_frames/2589_399_440_205.jpg,440,205
./data/processed_frames/2589_400_435_204.jpg,435,204
./data/processed_frames/2589_401_430_205.jpg,430,205
./data/processed_frames/2589_402_414_203.jpg,414,203
./data/processed_frames/2589_403_403_203.jpg,403,203
./data/processed_frames/2589_404_390_202.jpg,390,202
./data/processed_frames/2589_405_382_202.jpg,382,202
./data/processed_frames/2589_406_374_202.jpg,374,202
./data/processed_frames/2589_407_367_203.jpg,367,203
./data/processed_frames/2589_408_361_202.jpg,361,202
./data/processed_frames/2589_409_352_202.jpg,352,202
./data/processed_frames/2589_410_347_201.jpg,347,201
./data/processed_frames/2589_411_342_200.jpg,342,200
./data/processed_frames/2589_412_336_198.jpg,336,198
./data/processed_frames/2589_413_314_200.jpg,314,200
./data/processed_frames/2589_414_267_198.jpg,267,198
./data/processed_frames/2589_415_37_242.jpg,37,242
./data/processed_frames/2589_416_38_250.jpg,38,250
./data/processed_frames/2589_417_71_188.jpg,71,188
./data/processed_frames/2589_418_81_185.jpg,81,185
./data/processed_frames/2589_419_79_190.jpg,79,190
./data/processed_frames/2589_420_84_188.jpg,84,188
./data/processed_frames/2589_421_87_186.jpg,87,186
./data/processed_frames/2589_422_88_190.jpg,88,190
./data/processed_frames/2589_423_92_188.jpg,92,188
./data/processed_frames/2589_424_100_186.jpg,100,186
./data/processed_frames/2589_425_120_187.jpg,120,187
./data/processed_frames/2589_426_124_188.jpg,124,188
./data/processed_frames/2589_427_135_184.jpg,135,184
./data/processed_frames/2589_428_162_152.jpg,162,152
./data/processed_frames/2589_429_166_155.jpg,166,155
./data/processed_frames/2589_430_170_153.jpg,170,153
./data/processed_frames/2589_431_173_156.jpg,173,156
./data/processed_frames/2589_432_172_156.jpg,172,156
./data/processed_frames/2589_433_174_158.jpg,174,158
./data/processed_frames/2589_434_178_161.jpg,178,161
./data/processed_frames/2589_435_238_156.jpg,238,156
./data/processed_frames/2589_436_241_156.jpg,241,156
./data/processed_frames/2589_437_244_155.jpg,244,155
./data/processed_frames/2589_438_248_156.jpg,248,156
./data/processed_frames/2589_439_250_156.jpg,250,156
./data/processed_frames/2589_440_251_156.jpg,251,156
./data/processed_frames/2589_441_254_159.jpg,254,159
./data/processed_frames/2589_442_257_160.jpg,257,160
./data/processed_frames/2589_443_260_159.jpg,260,159
./data/processed_frames/2589_444_264_158.jpg,264,158
./data/processed_frames/2589_445_266_162.jpg,266,162
./data/processed_frames/2589_446_268_162.jpg,268,162
./data/processed_frames/2589_447_270_166.jpg,270,166
./data/processed_frames/2589_448_272_166.jpg,272,166
./data/processed_frames/2589_449_276_164.jpg,276,164
./data/processed_frames/2589_450_278_164.jpg,278,164
./data/processed_frames/2589_451_278_166.jpg,278,166
./data/processed_frames/2589_452_279_166.jpg,279,166
./data/processed_frames/2589_453_280_168.jpg,280,168
./data/processed_frames/2589_454_280_165.jpg,280,165
./data/processed_frames/2589_455_281_167.jpg,281,167
./data/processed_frames/2589_456_282_168.jpg,282,168
./data/processed_frames/2589_457_280_168.jpg,280,168
./data/processed_frames/2589_458_280_171.jpg,280,171
./data/processed_frames/2589_459_280_167.jpg,280,167
./data/processed_frames/2589_460_279_169.jpg,279,169
./data/processed_frames/2589_461_280_166.jpg,280,166
./data/processed_frames/2589_462_278_172.jpg,278,172
./data/processed_frames/2589_463_276_163.jpg,276,163
./data/processed_frames/2589_464_275_170.jpg,275,170
./data/processed_frames/2589_465_274_173.jpg,274,173
./data/processed_frames/2589_466_272_172.jpg,272,172
./data/processed_frames/2589_467_269_178.jpg,269,178
./data/processed_frames/2589_468_266_180.jpg,266,180
./data/processed_frames/2589_469_262_178.jpg,262,178
./data/processed_frames/2589_470_258_186.jpg,258,186
./data/processed_frames/2589_471_252_182.jpg,252,182
./data/processed_frames/2589_472_249_181.jpg,249,181
./data/processed_frames/2589_473_240_142.jpg,240,142
./data/processed_frames/2589_474_233_162.jpg,233,162
./data/processed_frames/2589_475_183_162.jpg,183,162
./data/processed_frames/2589_476_179_170.jpg,179,170
./data/processed_frames/2589_477_164_195.jpg,164,195
./data/processed_frames/2589_478_154_197.jpg,154,197
./data/processed_frames/2589_479_152_199.jpg,152,199
./data/processed_frames/2589_480_150_196.jpg,150,196
./data/processed_frames/2589_481_142_174.jpg,142,174
./data/processed_frames/2589_482_141_166.jpg,141,166
./data/processed_frames/2589_483_136_162.jpg,136,162
./data/processed_frames/2589_484_132_154.jpg,132,154
./data/processed_frames/2589_485_114_152.jpg,114,152
./data/processed_frames/2589_486_109_156.jpg,109,156
./data/processed_frames/2589_487_91_170.jpg,91,170
./data/processed_frames/2589_488_88_194.jpg,88,194
./data/processed_frames/2589_489_84_198.jpg,84,198
./data/processed_frames/2589_490_82_202.jpg,82,202
./data/processed_frames/2589_491_82_150.jpg,82,150
./data/processed_frames/2589_492_78_198.jpg,78,198
./data/processed_frames/2589_493_74_160.jpg,74,160
./data/processed_frames/2589_494_74_202.jpg,74,202
./data/processed_frames/2589_495_71_197.jpg,71,197
./data/processed_frames/2589_496_68_152.jpg,68,152
./data/processed_frames/2589_497_61_147.jpg,61,147
./data/processed_frames/2589_498_58_148.jpg,58,148
./data/processed_frames/2589_499_52_152.jpg,52,152
./data/processed_frames/2589_500_36_242.jpg,36,242
./data/processed_frames/2589_501_53_192.jpg,53,192
./data/processed_frames/2589_502_58_204.jpg,58,204
./data/processed_frames/2589_503_61_198.jpg,61,198
./data/processed_frames/2589_504_63_203.jpg,63,203
./data/processed_frames/2589_505_68_204.jpg,68,204
./data/processed_frames/2589_506_72_203.jpg,72,203
./data/processed_frames/2589_507_79_204.jpg,79,204
./data/processed_frames/2589_508_85_202.jpg,85,202
./data/processed_frames/2589_509_90_200.jpg,90,200
./data/processed_frames/2589_510_103_190.jpg,103,190
./data/processed_frames/2589_511_118_202.jpg,118,202
./data/processed_frames/2589_512_138_204.jpg,138,204
./data/processed_frames/2589_513_149_198.jpg,149,198
./data/processed_frames/2589_514_172_203.jpg,172,203
./data/processed_frames/2589_515_186_199.jpg,186,199
./data/processed_frames/2589_516_203_206.jpg,203,206
./data/processed_frames/2589_517_220_203.jpg,220,203
./data/processed_frames/2589_518_239_202.jpg,239,202
./data/processed_frames/2589_519_251_201.jpg,251,201
./data/processed_frames/2589_520_268_200.jpg,268,200
./data/processed_frames/2589_521_274_198.jpg,274,198
./data/processed_frames/2589_522_279_186.jpg,279,186
./data/processed_frames/2589_523_284_196.jpg,284,196
./data/processed_frames/2589_524_286_203.jpg,286,203
./data/processed_frames/2589_525_288_208.jpg,288,208
./data/processed_frames/2589_526_288_201.jpg,288,201
./data/processed_frames/2589_527_292_204.jpg,292,204
./data/processed_frames/2589_528_294_219.jpg,294,219
./data/processed_frames/2589_529_295_209.jpg,295,209
./data/processed_frames/2589_530_295_212.jpg,295,212
./data/processed_frames/2589_531_297_220.jpg,297,220
./data/processed_frames/2589_532_298_220.jpg,298,220
./data/processed_frames/2589_533_300_222.jpg,300,222
./data/processed_frames/2589_534_301_222.jpg,301,222
./data/processed_frames/2589_535_300_221.jpg,300,221
./data/processed_frames/2589_536_300_221.jpg,300,221
